API Name,Linux On Demand cost,RHEL On Demand cost,SLES On Demand cost,Windows On Demand cost,Windows SQL Web On Demand cost,Windows SQL Std On Demand cost,Windows SQL Ent On Demand cost,Linux SQL Web On Demand cost,Linux SQL Std On Demand cost,Linux SQL Ent On Demand cost
m5d.xlarge,0.286,0.346,0.386,0.47,0.538,0.95,1.97,0.354,0.766,1.786
m5dn.12xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5dn.16xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5dn.24xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5dn.2xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5dn.4xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5dn.8xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5dn.large,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5dn.metal,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5dn.xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5n.12xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5n.16xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5n.24xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5n.2xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5n.4xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5n.8xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5n.large,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5n.metal,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
m5n.xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
p2.16xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
p2.8xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
p2.xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
p3.16xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
p3.2xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
p3.8xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
p3dn.24xlarge,37.454,37.584,37.604,41.87,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r3.2xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r3.4xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r3.8xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r3.large,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r3.xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r4.16xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r4.2xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r4.4xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r4.8xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r4.large,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r4.xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5.12xlarge,3.624,3.754,3.774,5.832,6.643,11.592,23.832,4.435,9.384,21.624
r5.16xlarge,4.832,4.962,4.982,7.776,8.858,15.456,31.776,5.914,12.512,28.832
r5.24xlarge,7.248,7.378,7.398,11.664,13.286,23.184,47.664,8.87,18.768,43.248
r5.2xlarge,0.604,0.734,0.754,0.972,1.107,1.932,3.972,0.739,1.564,3.604
r5.4xlarge,1.208,1.338,1.358,1.944,2.214,3.864,7.944,1.478,3.128,7.208
r5.8xlarge,2.416,2.546,2.566,3.888,4.429,7.728,15.888,2.957,6.256,14.416
r5.large,0.151,0.211,0.214,0.243,0.311,0.723,unavailable,0.219,0.631,unavailable
r5.metal,7.248,7.378,7.398,11.664,13.286,23.184,47.664,8.87,18.768,43.248
r5.xlarge,0.302,0.362,0.427,0.486,0.554,0.966,1.986,0.37,0.782,1.802
r5a.12xlarge,3.264,3.394,3.414,5.472,6.283,11.232,23.472,4.075,9.024,21.264
r5a.16xlarge,4.352,4.482,4.502,7.296,8.378,14.976,31.296,5.434,12.032,28.352
r5a.24xlarge,6.528,6.658,6.678,10.944,12.566,22.464,46.944,8.15,18.048,42.528
r5a.2xlarge,0.544,0.674,0.694,0.912,1.047,1.872,3.912,0.679,1.504,3.544
r5a.4xlarge,1.088,1.218,1.238,1.824,2.094,3.744,7.824,1.358,3.008,7.088
r5a.8xlarge,2.176,2.306,2.326,3.648,4.189,7.488,15.648,2.717,6.016,14.176
r5a.large,0.136,0.196,0.199,0.228,0.296,0.708,unavailable,0.204,0.616,unavailable
r5a.xlarge,0.272,0.332,0.397,0.456,0.524,0.936,1.956,0.34,0.752,1.772
r5ad.12xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5ad.24xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5ad.2xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5ad.4xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5ad.large,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5ad.xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5d.12xlarge,4.152,4.282,4.302,6.36,7.171,12.12,24.36,4.963,9.912,22.152
r5d.16xlarge,5.536,5.666,5.686,8.48,9.562,16.16,32.48,6.618,13.216,29.536
r5d.24xlarge,8.304,8.434,8.454,12.72,14.342,24.24,48.72,9.926,19.824,44.304
r5d.2xlarge,0.692,0.822,0.842,1.06,1.195,2.02,4.06,0.827,1.652,3.692
r5d.4xlarge,1.384,1.514,1.534,2.12,2.39,4.04,8.12,1.654,3.304,7.384
r5d.8xlarge,2.768,2.898,2.918,4.24,4.781,8.08,16.24,3.309,6.608,14.768
r5d.large,0.173,0.233,0.236,0.265,0.333,0.745,unavailable,0.241,0.653,unavailable
r5d.metal,8.304,8.434,8.454,12.72,14.342,24.24,48.72,9.926,19.824,44.304
r5d.xlarge,0.346,0.406,0.471,0.53,0.598,1.01,2.03,0.414,0.826,1.846
r5dn.12xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5dn.16xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5dn.24xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5dn.2xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5dn.4xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5dn.8xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5dn.large,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5dn.metal,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5dn.xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5n.12xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5n.16xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5n.24xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5n.2xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5n.4xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5n.8xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5n.large,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5n.metal,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
r5n.xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
t1.micro,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
t2.2xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
t2.large,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
t2.medium,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
t2.micro,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
t2.nano,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
t2.small,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
t2.xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
t3.2xlarge,0.3904,0.5204,0.5404,0.5376,0.6728,1.4976,3.5376,0.5256,1.3504,3.3904
t3.large,0.0976,0.1576,0.1606,0.1252,0.1928,unavailable,unavailable,0.1652,unavailable,unavailable
t3.medium,0.0488,0.1088,0.1118,0.0672,0.1348,unavailable,unavailable,0.1164,unavailable,unavailable
t3.micro,0.0122,0.0722,0.0122,0.0214,0.089,unavailable,unavailable,0.0798,unavailable,unavailable
t3.nano,0.0061,unavailable,0.0061,0.0107,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
t3.small,0.0244,0.0844,0.0554,0.0428,0.1104,unavailable,unavailable,0.092,unavailable,unavailable
t3.xlarge,0.1952,0.2552,0.3202,0.2688,0.3364,0.7488,1.7688,0.2628,0.6752,1.6952
t3a.2xlarge,0.3514,0.4814,0.5014,0.4986,0.6338,1.4586,3.4986,0.4866,1.3114,3.3514
t3a.large,0.0878,0.1478,0.1508,0.1154,0.183,unavailable,unavailable,0.1554,unavailable,unavailable
t3a.medium,0.0439,0.1039,0.1069,0.0623,0.1299,unavailable,unavailable,0.1115,unavailable,unavailable
t3a.micro,0.011,0.071,0.011,0.0202,0.0878,unavailable,unavailable,0.0786,unavailable,unavailable
t3a.nano,0.0055,unavailable,0.0055,0.0101,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
t3a.small,0.022,0.082,0.053,0.0404,0.108,unavailable,unavailable,0.0896,unavailable,unavailable
t3a.xlarge,0.1757,0.2357,0.3007,0.2493,0.3169,0.7293,1.7493,0.2433,0.6557,1.6757
u-12tb1.metal,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
u-18tb1.metal,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
u-24tb1.metal,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
u-6tb1.metal,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
u-9tb1.metal,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
x1.16xlarge,8.003,8.133,8.103,10.947,12.075,18.627,34.947,9.085,15.683,32.003
x1.32xlarge,16.006,16.136,16.106,21.894,24.15,37.254,69.894,18.169,31.366,64.006
x1e.16xlarge,16,16.13,16.1,18.944,20.026,26.624,42.944,17.082,23.68,40
x1e.2xlarge,2,2.13,2.1,2.368,2.503,3.328,5.368,2.135,2.96,5
x1e.32xlarge,32,32.13,32.1,37.888,40.052,53.248,85.888,34.163,47.36,80
x1e.4xlarge,4,4.13,4.1,4.736,5.006,6.656,10.736,4.27,5.92,10
x1e.8xlarge,8,8.13,8.1,9.472,10.013,13.312,21.472,8.541,11.84,20
x1e.xlarge,1,1.06,1.1,1.184,1.252,1.664,2.684,1.068,1.48,2.5
z1d.12xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
z1d.2xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
z1d.3xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
z1d.6xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
z1d.large,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
z1d.metal,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
z1d.xlarge,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
